cpuUsed,memUsed,Submit_day,Submit_Hour
12.0,184.32,12.0,22.0
10.0,115.71600000000001,12.0,22.0
10.0,84.99600000000002,12.0,22.0
12.0,162.816,12.0,22.0
10.0,87.036,12.0,22.0
8.0,159.744,12.0,22.0
8.0,233.472,12.0,22.0
8.0,171.012,12.0,22.0
14.0,506.88,12.0,22.0
15.0,293.892,12.0,22.0
102.0,3155.9640000000004,12.0,22.0
118.0,4977.66,12.0,22.0
12.0,407.556,12.0,22.0
2.0,278.532,13.0,1.0
75535.0,351.216,13.0,1.0
5866.0,18938.88,13.0,1.0
24.0,702.4680000000002,13.0,1.0
1502.0,1210.392,13.0,1.0
1813.0,2175.984,13.0,1.0
271.0,1.024,13.0,1.0
4519.0,867.328,13.0,1.0
881.0,188.416,13.0,1.0
827.0,805.888,13.0,1.0
842.0,827.3919999999999,13.0,1.0
890.0,200.704,13.0,1.0
238.0,238.592,13.0,1.0
245.0,230.4,13.0,1.0
237.0,236.544,13.0,1.0
246.0,229.37599999999998,13.0,1.0
219.0,177.15200000000002,13.0,1.0
217.0,177.15200000000002,13.0,1.0
223.0,210.94400000000002,13.0,1.0
780.0,705.5360000000001,13.0,1.0
795.0,744.448,13.0,1.0
881.0,699.3919999999999,13.0,1.0
912.0,705.5360000000001,13.0,1.0
793.0,715.7760000000001,13.0,1.0
216.0,155.648,13.0,1.0
216.0,155.648,13.0,1.0
2502.0,986.112,13.0,2.0
410.0,245.76,13.0,2.0
415.0,244.74,13.0,2.0
420.0,252.92400000000004,13.0,2.0
420.0,259.068,13.0,2.0
941.0,221.19100000000003,13.0,2.0
4258.0,2957.3160000000007,13.0,2.0
4254.0,2975.748,13.0,2.0
886.0,870.4,13.0,2.0
887.0,862.2080000000001,13.0,2.0
235.0,254.976,13.0,2.0
4257.0,2972.6760000000004,13.0,2.0
235.0,228.352,13.0,2.0
856.0,873.472,13.0,2.0
4262.0,2967.552,13.0,2.0
734.0,678.9119999999999,13.0,2.0
734.0,680.96,13.0,2.0
728.0,677.888,13.0,2.0
755.0,701.44,13.0,2.0
291.0,76.8,13.0,2.0
8164.0,279.552,13.0,2.0
678.0,605.184,13.0,2.0
844.0,869.3760000000001,13.0,2.0
3.0,83.95200000000001,13.0,2.0
85.0,1569.7920000000001,13.0,2.0
4860.0,439.296,13.0,2.0
7873.0,802.8119999999999,13.0,2.0
1883.0,290335.744,13.0,2.0
822.0,20408.328,13.0,2.0
10007.0,264.192,13.0,2.0
53789.0,892.928,13.0,2.0
5607.0,5062.656,13.0,2.0
7733.0,5002.24,13.0,2.0
34782.0,1033.2160000000001,13.0,3.0
3.0,38.916,13.0,3.0
161.0,74.75,13.0,3.0
1194.0,1067.004,13.0,3.0
8479.0,179.2,13.0,3.0
8402.0,1049.604,13.0,3.0
8401.0,1563.648,13.0,3.0
8402.0,2522.112,13.0,3.0
14.0,1.024,13.0,3.0
107.0,72.704,13.0,3.0
110.0,73.72800000000001,13.0,3.0
93.0,73.72800000000001,13.0,3.0
91.0,78.848,13.0,3.0
91.0,79.872,13.0,3.0
89.0,86.016,13.0,3.0
88.0,86.016,13.0,3.0
88.0,84.992,13.0,3.0
89.0,86.016,13.0,3.0
88.0,86.016,13.0,3.0
94.0,78.848,13.0,3.0
94.0,78.848,13.0,3.0
94.0,78.848,13.0,3.0
79.0,73.72800000000001,13.0,3.0
78.0,73.72800000000001,13.0,3.0
79.0,76.8,13.0,3.0
76.0,73.72800000000001,13.0,3.0
76.0,73.72800000000001,13.0,3.0
87.0,69.632,13.0,3.0
86.0,68.608,13.0,3.0
16801.0,949.248,13.0,3.0
84.0,1232.892,13.0,3.0
83.0,1235.964,13.0,3.0
82.0,1231.872,13.0,3.0
78.0,1189.884,13.0,3.0
64.0,978.948,13.0,3.0
71.0,1143.8039999999999,13.0,3.0
73.0,1148.928,13.0,3.0
77.0,1215.492,13.0,3.0
41.0,43.008,13.0,3.0
42.0,44.032,13.0,3.0
42.0,47.104,13.0,3.0
133.0,89.088,13.0,3.0
132.0,90.11200000000001,13.0,3.0
101.0,80.896,13.0,3.0
101.0,79.872,13.0,3.0
103.0,80.896,13.0,3.0
102.0,80.896,13.0,3.0
102.0,80.896,13.0,3.0
103.0,81.92,13.0,3.0
102.0,81.92,13.0,3.0
102.0,81.92,13.0,3.0
85.0,76.8,13.0,3.0
84.0,75.77600000000001,13.0,3.0
39.0,769.02,13.0,3.0
43.0,843.78,13.0,3.0
41.0,799.74,13.0,3.0
40.0,787.452,13.0,3.0
46.0,879.6120000000002,13.0,3.0
44.0,850.9440000000002,13.0,3.0
39.0,748.548,13.0,3.0
38.0,749.568,13.0,3.0
26577.0,76.8,13.0,3.0
26505.0,75.77600000000001,13.0,3.0
25965.0,74.752,13.0,3.0
25929.0,74.752,13.0,3.0
25893.0,74.752,13.0,3.0
105.0,90.11200000000001,13.0,3.0
106.0,91.13600000000001,13.0,3.0
25857.0,74.752,13.0,3.0
25929.0,74.752,13.0,3.0
25857.0,74.752,13.0,3.0
25857.0,74.752,13.0,3.0
25893.0,74.752,13.0,3.0
25857.0,74.752,13.0,3.0
25857.0,74.752,13.0,3.0
113.0,93.184,13.0,3.0
106.0,90.11200000000001,13.0,3.0
106.0,90.11200000000001,13.0,3.0
107.0,90.11200000000001,13.0,3.0
25929.0,74.752,13.0,3.0
25821.0,73.72800000000001,13.0,3.0
26037.0,74.752,13.0,3.0
26001.0,74.752,13.0,3.0
26001.0,74.752,13.0,3.0
25965.0,74.752,13.0,3.0
25965.0,74.752,13.0,3.0
25965.0,74.752,13.0,3.0
26037.0,74.752,13.0,3.0
26008.0,74.752,13.0,3.0
25972.0,74.752,13.0,3.0
25972.0,74.752,13.0,3.0
25972.0,74.752,13.0,3.0
25936.0,74.752,13.0,3.0
25792.0,73.72800000000001,13.0,3.0
26008.0,74.752,13.0,3.0
12581.0,1773.5639999999999,13.0,3.0
9702.0,2128.896,13.0,3.0
11242.0,2406.396,13.0,3.0
10639.0,2606.076,13.0,3.0
11375.0,2811.9,13.0,3.0
10973.0,2932.74,13.0,3.0
10772.0,3043.3320000000003,13.0,3.0
10839.0,2882.5559999999996,13.0,3.0
190.0,73.725,13.0,4.0
3103.0,25269.264,13.0,4.0
117.0,94.208,13.0,4.0
117.0,94.208,13.0,4.0
457.0,282.624,13.0,4.0
457.0,282.624,13.0,4.0
455.0,285.69599999999997,13.0,4.0
455.0,280.57599999999996,13.0,4.0
394.0,285.69599999999997,13.0,4.0
387.0,287.744,13.0,4.0
379.0,302.08,13.0,4.0
382.0,302.08,13.0,4.0
597.0,523.264,13.0,4.0
543.0,470.01599999999996,13.0,4.0
560.0,465.92,13.0,4.0
555.0,464.89599999999996,13.0,4.0
560.0,464.89599999999996,13.0,4.0
561.0,472.064,13.0,4.0
528.0,536.576,13.0,4.0
527.0,534.528,13.0,4.0
521.0,534.528,13.0,4.0
529.0,534.528,13.0,4.0
4.0,233.472,13.0,4.0
322.0,286.72,13.0,4.0
216.0,1503.2279999999998,13.0,4.0
150.0,1587.204,13.0,4.0
81.0,1267.7160000000001,13.0,4.0
9019.0,100567.04400000001,13.0,4.0
14222.0,722.9399999999998,13.0,4.0
7793.0,885.7560000000002,13.0,4.0
6299.0,871.428,13.0,4.0
159.0,52.224,13.0,4.0
15.0,1.024,13.0,4.0
639.0,132.1,13.0,4.0
1089.0,230.4,13.0,4.0
13.0,1589.28,13.0,4.0
1646.0,1068.048,13.0,5.0
1056.0,996.336,13.0,5.0
911.0,970.74,13.0,5.0
12347.0,1112.0639999999999,13.0,5.0
8087.0,1384.4520000000002,13.0,5.0
13396.0,1154.052,13.0,5.0
588.0,10134.56,13.0,5.0
1156.0,486.39599999999996,13.0,5.0
5528.0,2935.812,13.0,5.0
5099.0,2766.8520000000003,13.0,5.0
27.0,1085.4360000000001,13.0,6.0
1738.0,55.29600000000001,13.0,6.0
628.0,129.02499999999998,13.0,6.0
4.0,21.504,13.0,6.0
28.0,47.104,13.0,6.0
367.0,271.36,13.0,6.0
366.0,271.36,13.0,6.0
366.0,272.384,13.0,6.0
401.0,297.98400000000004,13.0,6.0
1645.0,58.368,13.0,6.0
1645.0,58.368,13.0,6.0
1645.0,58.368,13.0,6.0
1645.0,58.368,13.0,6.0
1644.0,58.368,13.0,6.0
1644.0,58.368,13.0,6.0
1644.0,58.368,13.0,6.0
1644.0,58.368,13.0,6.0
379.0,284.672,13.0,6.0
372.0,310.272,13.0,6.0
373.0,300.032,13.0,6.0
371.0,300.032,13.0,6.0
7801.0,1.024,13.0,6.0
347.0,275.45599999999996,13.0,6.0
940.0,993.28,13.0,6.0
936.0,988.16,13.0,6.0
933.0,988.16,13.0,6.0
924.0,979.9680000000001,13.0,6.0
843.0,945.1519999999999,13.0,6.0
816.0,926.72,13.0,6.0
757.0,948.2239999999999,13.0,6.0
759.0,942.08,13.0,6.0
760.0,926.72,13.0,6.0
561.0,678.9119999999999,13.0,6.0
8430.0,1.024,13.0,6.0
6776.0,1.024,13.0,6.0
6979.0,1.024,13.0,6.0
5277.0,1.024,13.0,6.0
290.0,269.312,13.0,6.0
185.0,1.024,13.0,6.0
21.0,1.024,13.0,6.0
1935.0,232.45,13.0,6.0
6.0,1.024,13.0,6.0
951.0,957.44,13.0,7.0
86.0,1795.068,13.0,7.0
3772.0,1526.796,13.0,7.0
3982.0,1770.48,13.0,7.0
735.0,21592.08,13.0,7.0
2971.0,8958.976,13.0,7.0
14690.0,66.56,13.0,7.0
1115.0,133.125,13.0,8.0
67.0,15.36,13.0,8.0
487.0,3382.272,13.0,8.0
1209.0,944.1360000000001,13.0,8.0
8588.0,1443.84,13.0,8.0
12934.0,1428.48,13.0,8.0
8373.0,1132.548,13.0,8.0
591.0,10254.32,13.0,8.0
469.0,55.29600000000001,13.0,8.0
21.0,130.05599999999998,13.0,8.0
32841.0,698.368,13.0,9.0
642.0,920.592,13.0,9.0
3.0,1.032,13.0,9.0
3049.0,1295.3519999999999,13.0,9.0
555.0,360.44800000000004,13.0,9.0
553.0,359.42400000000004,13.0,9.0
563.0,362.496,13.0,9.0
511.0,365.56800000000004,13.0,9.0
470.0,354.30400000000003,13.0,9.0
471.0,352.256,13.0,9.0
392.0,294.91200000000003,13.0,9.0
381.0,290.816,13.0,9.0
392.0,293.888,13.0,9.0
1255.0,55.29600000000001,13.0,10.0
36.0,574.464,13.0,10.0
959.0,952.308,13.0,10.0
2534.0,968.688,13.0,10.0
50.0,1637.3760000000002,13.0,10.0
3.0,276.48,13.0,10.0
13.0,320.508,13.0,10.0
10.0,165.888,13.0,10.0
4.0,185.34,13.0,10.0
95.0,4312.068,13.0,10.0
3959.0,1993.7160000000001,13.0,10.0
150.0,2515.968,13.0,12.0
54.0,3276.804,13.0,12.0
135.0,3858.4320000000002,13.0,12.0
23.0,816.132,13.0,12.0
24.0,903.168,13.0,12.0
101.0,1865.724,13.0,12.0
1171.0,284.676,13.0,14.0
167067.0,87.04,13.0,15.0
159251.0,87.04,13.0,15.0
158280.0,86.016,13.0,15.0
161006.0,87.04,13.0,15.0
160972.0,86.016,13.0,15.0
160350.0,87.04,13.0,15.0
162548.0,87.04,13.0,15.0
162116.0,87.04,13.0,15.0
162590.0,87.04,13.0,15.0
161935.0,87.04,13.0,15.0
160906.0,87.04,13.0,15.0
161347.0,87.04,13.0,15.0
161706.0,87.04,13.0,15.0
123763.0,86.016,13.0,15.0
126223.0,86.016,13.0,15.0
121907.0,86.016,13.0,15.0
123014.0,86.016,13.0,15.0
123184.0,86.016,13.0,15.0
122331.0,86.016,13.0,15.0
125807.0,86.016,13.0,15.0
124153.0,86.016,13.0,15.0
124335.0,86.016,13.0,15.0
4560.0,55.29600000000001,13.0,15.0
5535.0,629.76,13.0,16.0
85.0,11.255999999999998,13.0,18.0
638.0,1.02,14.0,1.0
2023.0,1206.288,14.0,1.0
214.0,860.148,14.0,1.0
204.0,864.2520000000002,14.0,1.0
656.0,1219.572,14.0,1.0
11537.0,893.952,14.0,1.0
15247.0,649.212,14.0,2.0
9165.0,756.732,14.0,2.0
5967.0,807.936,14.0,2.0
9460.0,1043.46,14.0,2.0
8494.0,1563.648,14.0,2.0
8520.0,2493.444,14.0,2.0
325.0,905.22,14.0,2.0
1533.0,1249.272,14.0,2.0
305.0,881.6759999999998,14.0,2.0
1530.0,1061.892,14.0,2.0
922.0,906.24,14.0,2.0
889.0,857.0880000000001,14.0,2.0
878.0,871.424,14.0,2.0
866.0,844.8,14.0,2.0
873.0,874.4960000000001,14.0,2.0
857.0,871.424,14.0,2.0
873.0,879.6160000000001,14.0,2.0
916.0,931.84,14.0,2.0
884.0,877.568,14.0,2.0
919.0,924.672,14.0,2.0
920.0,924.672,14.0,2.0
932.0,907.2639999999999,14.0,2.0
936.0,923.648,14.0,2.0
241.0,230.4,14.0,2.0
872.0,739.328,14.0,2.0
863.0,745.472,14.0,2.0
863.0,731.1360000000001,14.0,2.0
863.0,737.28,14.0,2.0
240.0,232.44799999999998,14.0,2.0
5184.0,36.864000000000004,14.0,2.0
911.0,905.216,14.0,2.0
22.0,606.2040000000001,14.0,2.0
19.0,560.124,14.0,2.0
163.0,126.97200000000001,14.0,3.0
6.0,578.556,14.0,3.0
557.0,10614.8,14.0,3.0
1190.0,942.084,14.0,3.0
1157.0,985.1039999999999,14.0,3.0
946.0,958.4639999999999,14.0,3.0
947.0,959.488,14.0,3.0
83629.0,2.048,14.0,3.0
83548.0,2.048,14.0,3.0
83616.0,2.048,14.0,3.0
12.0,89.08800000000002,14.0,3.0
100.0,56.316,14.0,3.0
2.0,40.955999999999996,14.0,3.0
35.0,300.036,14.0,3.0
1400.0,176.125,14.0,3.0
2.0,45.06,14.0,3.0
1596.0,1253.3760000000002,14.0,4.0
2.0,36.864000000000004,14.0,4.0
9.0,78.852,14.0,4.0
28.0,54.276,14.0,4.0
2250.0,981.0,14.0,4.0
107.0,7.199999999999998,14.0,4.0
15.0,148.476,14.0,4.0
15.0,152.57999999999996,14.0,4.0
16.0,159.744,14.0,4.0
343.0,6.144,14.0,4.0
10248.0,2872.32,14.0,5.0
10366.0,2880.5159999999996,14.0,5.0
10428.0,2839.548,14.0,5.0
3212.0,1.024,14.0,5.0
5.0,122.88,14.0,5.0
288.0,2479.1040000000007,14.0,5.0
6.0,136.188,14.0,5.0
814.0,110.6,14.0,5.0
117.0,1916.9279999999999,14.0,5.0
133.0,2228.2200000000007,14.0,5.0
358.0,7.199999999999998,14.0,5.0
10620.0,2597.8920000000007,14.0,5.0
11163.0,2803.716,14.0,5.0
63899.0,2884.6079999999997,14.0,5.0
64020.0,2874.3720000000008,14.0,5.0
10137.0,2648.0640000000003,14.0,5.0
10138.0,2676.732,14.0,5.0
546.0,4.104,14.0,5.0
1913.0,2532.348,14.0,6.0
1854.0,2494.476,14.0,6.0
691.0,700.416,14.0,6.0
918.0,927.7439999999999,14.0,6.0
887.0,936.96,14.0,6.0
906.0,958.4639999999999,14.0,6.0
930.0,986.112,14.0,6.0
889.0,946.176,14.0,6.0
889.0,985.0880000000001,14.0,6.0
869.0,987.1360000000001,14.0,6.0
925.0,984.064,14.0,6.0
924.0,983.04,14.0,6.0
782.0,864.2560000000001,14.0,6.0
766.0,861.184,14.0,6.0
579.0,711.68,14.0,6.0
585.0,726.0160000000001,14.0,6.0
579.0,684.0319999999999,14.0,6.0
578.0,736.2560000000001,14.0,6.0
578.0,733.184,14.0,6.0
578.0,735.232,14.0,6.0
570.0,735.232,14.0,6.0
570.0,700.416,14.0,6.0
130485.0,2.048,14.0,7.0
783.0,1303.552,14.0,7.0
770.0,1329.152,14.0,7.0
761.0,925.696,14.0,7.0
741.0,1522.6879999999999,14.0,7.0
758.0,1605.632,14.0,7.0
707.0,910.336,14.0,7.0
708.0,907.2639999999999,14.0,7.0
766.0,1611.776,14.0,7.0
12097.0,55.29600000000001,14.0,7.0
723.0,910.336,14.0,7.0
333.0,16.368000000000002,14.0,7.0
458.0,8.200000000000001,14.0,8.0
17337.0,972.804,14.0,8.0
17337.0,977.916,14.0,8.0
126.0,234.49200000000002,14.0,8.0
16408.0,1132.548,14.0,8.0
127.0,238.59599999999998,14.0,8.0
128.0,227.328,14.0,8.0
17338.0,1049.604,14.0,8.0
17337.0,1025.028,14.0,8.0
17337.0,1040.388,14.0,8.0
17337.0,984.06,14.0,8.0
17319.0,1020.924,14.0,8.0
336.0,2.064,14.0,8.0
796.0,1226.736,14.0,8.0
884.0,867.328,14.0,8.0
870.0,900.096,14.0,8.0
874.0,900.096,14.0,8.0
848.0,877.568,14.0,8.0
867.0,900.096,14.0,8.0
864.0,899.072,14.0,8.0
862.0,900.096,14.0,8.0
756.0,893.952,14.0,8.0
18000.0,839.6759999999998,14.0,8.0
18001.0,854.0160000000002,14.0,8.0
17281.0,842.748,14.0,8.0
658.0,802.816,14.0,8.0
578.0,632.832,14.0,8.0
575.0,632.832,14.0,8.0
703.0,765.952,14.0,8.0
656.0,688.128,14.0,8.0
645.0,679.936,14.0,8.0
636.0,642.048,14.0,8.0
677.0,718.8480000000001,14.0,8.0
696.0,736.2560000000001,14.0,8.0
2.0,41.976000000000006,14.0,9.0
9.0,76.788,14.0,9.0
192.0,26.64,14.0,9.0
142.0,2291.724,14.0,9.0
214.0,2213.8920000000003,14.0,9.0
1921.0,969.732,14.0,9.0
873.0,1219.572,14.0,9.0
224.0,3.072,14.0,9.0
223.0,3.072,14.0,9.0
224.0,3.072,14.0,9.0
167.0,3.072,14.0,9.0
167.0,3.072,14.0,9.0
167.0,3.072,14.0,9.0
517.0,393.216,14.0,10.0
518.0,393.216,14.0,10.0
523.0,402.43199999999996,14.0,10.0
35.0,48.128,14.0,10.0
35.0,48.128,14.0,10.0
391.0,277.504,14.0,10.0
391.0,273.408,14.0,10.0
788.0,563.2,14.0,10.0
788.0,560.128,14.0,10.0
813.0,598.016,14.0,10.0
742.0,530.432,14.0,10.0
755.0,540.672,14.0,10.0
804.0,608.256,14.0,10.0
725.0,644.096,14.0,10.0
718.0,671.7439999999999,14.0,10.0
253.0,252.92400000000004,14.0,10.0
565.0,483.32800000000003,14.0,10.0
338.0,340.99199999999996,14.0,10.0
226.0,1.02,14.0,10.0
226.0,1.02,14.0,10.0
226.0,1.02,14.0,10.0
600.0,516.096,14.0,10.0
608.0,524.288,14.0,10.0
143.0,1.0,14.0,10.0
4920.0,2055.1679999999997,14.0,11.0
20082.0,14666.752,14.0,11.0
18000.0,922.62,14.0,11.0
18000.0,923.6519999999999,14.0,11.0
18360.0,921.6,14.0,11.0
18001.0,918.528,14.0,11.0
18001.0,947.196,14.0,11.0
806.0,6.144,14.0,11.0
811.0,6.144,14.0,11.0
725.0,6.144,14.0,11.0
726.0,6.144,14.0,11.0
569.0,492.54400000000004,14.0,11.0
1154.0,1228.788,14.0,11.0
5280.0,1150.992,14.0,11.0
226.0,1.02,14.0,11.0
226.0,1.02,14.0,11.0
226.0,1.02,14.0,11.0
651.0,263.172,14.0,11.0
768.0,6.144,14.0,11.0
594.0,336.9,14.0,11.0
1457.0,186.372,14.0,12.0
11.0,6.144,14.0,12.0
33.0,57.343999999999994,14.0,12.0
791.0,360.45599999999996,14.0,12.0
718.0,6.144,14.0,12.0
716.0,6.144,14.0,12.0
226.0,1.02,14.0,12.0
226.0,1.02,14.0,12.0
217.0,153.60000000000005,14.0,12.0
1505.0,1212.4080000000001,14.0,12.0
1417.0,958.4639999999999,14.0,12.0
1212.0,1069.056,14.0,12.0
226.0,1.02,14.0,13.0
226.0,1.02,14.0,13.0
213.0,1127.424,14.0,13.0
222.0,102.396,14.0,13.0
226.0,1.02,14.0,13.0
215.0,1750.02,14.0,13.0
216.0,186.372,14.0,14.0
217.0,1218.5639999999999,14.0,14.0
217.0,2219.004,14.0,14.0
9073.0,190.46400000000003,14.0,15.0
217.0,666.6239999999999,14.0,15.0
219.0,1856.5079999999998,14.0,15.0
220.0,2570.244,14.0,15.0
217.0,1082.364,14.0,16.0
220.0,2345.988,14.0,16.0
214.0,2824.188,14.0,16.0
219.0,1417.2120000000002,14.0,16.0
221.0,2736.132,14.0,16.0
218.0,3152.8920000000003,14.0,16.0
217.0,1721.34,14.0,17.0
220.0,3117.06,14.0,17.0
220.0,3390.468,14.0,17.0
218.0,1965.06,14.0,18.0
220.0,3436.548,14.0,18.0
220.0,3607.548,14.0,18.0
79.0,10.248,14.0,18.0
220.0,2201.6040000000007,14.0,19.0
220.0,3703.812,14.0,19.0
220.0,3809.28,14.0,19.0
220.0,2426.88,14.0,19.0
220.0,3960.828,14.0,19.0
220.0,4009.9800000000014,14.0,19.0
220.0,2616.324,14.0,20.0
221.0,4168.704000000001,14.0,20.0
221.0,4184.064,14.0,20.0
220.0,2803.716,14.0,21.0
220.0,4379.652,14.0,21.0
220.0,4352.004,14.0,21.0
220.0,3014.652,14.0,22.0
220.0,4564.992,14.0,22.0
220.0,4500.480000000001,14.0,22.0
220.0,3180.54,14.0,22.0
220.0,4727.808,14.0,22.0
220.0,4647.936,14.0,22.0
220.0,3354.6240000000007,14.0,23.0
216.0,4828.164000000001,14.0,23.0
218.0,4772.8679999999995,14.0,23.0
221.0,3513.348,15.0,0.0
221.0,5086.212,15.0,0.0
220.0,4943.8679999999995,15.0,0.0
3120.0,709.632,15.0,0.0
220.0,3658.752,15.0,1.0
217.0,5106.684,15.0,1.0
216.0,5011.451999999998,15.0,1.0
15840.0,951.3,15.0,1.0
14040.0,960.5160000000001,15.0,1.0
14040.0,953.34,15.0,1.0
18000.0,783.36,15.0,1.0
733.0,931.824,15.0,1.0
2.0,21.491999999999997,15.0,1.0
2.0,22.535999999999998,15.0,1.0
1059.0,1219.572,15.0,1.0
213.0,3719.172,15.0,2.0
214.0,5197.8240000000005,15.0,2.0
215.0,5091.3240000000005,15.0,2.0
6.0,363.51599999999996,15.0,2.0
36717.0,1021.952,15.0,2.0
4698.0,5405.696,15.0,2.0
221.0,3956.736,15.0,2.0
214.0,5377.02,15.0,2.0
218.0,5236.74,15.0,2.0
884.0,142.325,15.0,2.0
9.0,693.252,15.0,3.0
6.0,506.88,15.0,3.0
38.0,3341.316,15.0,3.0
207.0,118.78799999999998,15.0,3.0
10.0,739.332,15.0,3.0
81.0,31.744,15.0,3.0
81.0,32.768,15.0,3.0
81.0,32.768,15.0,3.0
81.0,32.768,15.0,3.0
79.0,31.744,15.0,3.0
80.0,31.744,15.0,3.0
80.0,32.768,15.0,3.0
26315.0,461.824,15.0,3.0
1668.0,1.024,15.0,3.0
220.0,4076.5440000000003,15.0,3.0
214.0,5471.232,15.0,3.0
214.0,5322.7559999999985,15.0,3.0
3.0,168.96,15.0,3.0
2.0,271.356,15.0,3.0
9.0,722.9399999999998,15.0,3.0
813.0,1213.452,15.0,3.0
3695.0,5.12,15.0,4.0
23469.0,4.096,15.0,4.0
16316.0,3.072,15.0,4.0
33141.0,4.096,15.0,4.0
19462.0,3.072,15.0,4.0
23587.0,4.096,15.0,4.0
22523.0,4.096,15.0,4.0
18244.0,3.072,15.0,4.0
5779.0,4.096,15.0,4.0
681.0,258.048,15.0,4.0
226.0,3.072,15.0,4.0
3.0,1.032,15.0,4.0
216.0,4127.748,15.0,4.0
989.0,261.12,15.0,4.0
215.0,5596.164000000001,15.0,4.0
214.0,5430.276,15.0,4.0
980.0,261.12,15.0,4.0
1000.0,942.084,15.0,4.0
4020.0,2584.572,15.0,4.0
4089.0,2842.62,15.0,4.0
4242.0,2990.0759999999996,15.0,4.0
4257.0,2977.788,15.0,4.0
4245.0,2989.0559999999996,15.0,4.0
4113.0,2903.04,15.0,4.0
225.0,3.072,15.0,4.0
225.0,3.072,15.0,4.0
1631.0,1539.0720000000001,15.0,4.0
5.0,514.0440000000001,15.0,4.0
160.0,116.736,15.0,4.0
1219.0,1134.5919999999999,15.0,4.0
62.0,228.34799999999998,15.0,5.0
396.0,899.064,15.0,5.0
1043.0,1222.6680000000001,15.0,5.0
10108.0,1929.2160000000001,15.0,5.0
9438.0,3068.928,15.0,5.0
9469.0,3077.1240000000007,15.0,5.0
9469.0,3085.308,15.0,5.0
9391.0,3086.34,15.0,5.0
9469.0,3074.052,15.0,5.0
224.0,3.072,15.0,6.0
224.0,3.072,15.0,6.0
5.0,13.308,15.0,6.0
5.0,12.288,15.0,6.0
5.0,12.288,15.0,6.0
5.0,1.02,15.0,6.0
5.0,4.0920000000000005,15.0,6.0
5.0,13.308,15.0,6.0
5.0,4.0920000000000005,15.0,7.0
5.0,13.308,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
5.0,13.308,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
6.0,13.308,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
6.0,13.308,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
6.0,13.308,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
6.0,13.308,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
5.0,13.308,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
5.0,14.34,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
5.0,13.308,15.0,7.0
6.0,4.0920000000000005,15.0,7.0
5.0,14.34,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
6.0,14.34,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
5.0,14.34,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
5.0,14.34,15.0,7.0
4.0,1.032,15.0,7.0
6.0,4.0920000000000005,15.0,7.0
6.0,13.308,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
4.0,13.308,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
5.0,14.34,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
6.0,13.308,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
4.0,13.308,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
5.0,14.34,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
6.0,13.308,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
5.0,13.308,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
6.0,13.308,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
6.0,13.308,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
6.0,13.308,15.0,7.0
6.0,4.0920000000000005,15.0,7.0
5.0,13.308,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
6.0,13.308,15.0,7.0
6.0,4.0920000000000005,15.0,7.0
5.0,13.308,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
6.0,13.308,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
5.0,13.308,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
5.0,13.308,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
1472.0,1577.9879999999996,15.0,7.0
5.0,14.34,15.0,7.0
6.0,4.0920000000000005,15.0,7.0
6.0,13.308,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
6.0,13.308,15.0,7.0
454.0,908.28,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
5.0,13.308,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
5.0,13.308,15.0,7.0
837.0,1204.236,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
5.0,13.308,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
25.0,8.196000000000002,15.0,7.0
25.0,8.196000000000002,15.0,7.0
25.0,8.196000000000002,15.0,7.0
25.0,8.196000000000002,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
5.0,3.072,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
5.0,4.0920000000000005,15.0,7.0
25.0,9.216000000000001,15.0,7.0
25.0,1.02,15.0,7.0
25.0,1.02,15.0,7.0
24.0,1.02,15.0,7.0
